CustomFieldId,name,BasedOn,Name,SortOrder,LastUpdated,Category
34,IT-0-Tipo,,Incidencia,"0",2023-04-04 10:05:03,
34,IT-0-Tipo,,Solicitud,1,2023-04-04 10:05:06,
35,IT-1-Area,34,I-Desktop,"0",2023-04-04 10:20:21,Incidencia
35,IT-1-Area,34,I-IS,"0",2023-04-04 10:20:21,Incidencia
35,IT-1-Area,34,I-Network,"0",2023-04-04 10:20:21,Incidencia
35,IT-1-Area,34,I-Operaciones,"0",2023-04-04 10:20:21,Incidencia
35,IT-1-Area,34,I-Pedidos,"0",2023-04-04 10:20:21,Incidencia
35,IT-1-Area,34,S-Desktop,1,2023-04-04 10:20:21,Solicitud
35,IT-1-Area,34,S-IS,1,2023-04-04 10:20:21,Solicitud
35,IT-1-Area,34,S-Network,1,2023-04-04 10:20:21,Solicitud
35,IT-1-Area,34,S-Operaciones,1,2023-04-04 10:20:21,Solicitud
35,IT-1-Area,34,S-Pedidos,1,2023-04-04 10:20:21,Solicitud
35,IT-1-Area,34,S-Préstamos,1,2024-10-25 13:22:16,Solicitud
36,IT-2-Subarea,35,(ID)- Incidencias/Problemas HW/SW,1,2023-04-04 12:40:41,I-Desktop
36,IT-2-Subarea,35,(ID)- Logística,1,2024-10-28 14:00:35,I-Desktop
36,IT-2-Subarea,35,(ID)- Videconferencias,1,2023-04-04 12:40:41,I-Desktop
36,IT-2-Subarea,35,(II)- DATOS  USUARIOS,2,2024-10-25 13:59:20,I-IS
36,IT-2-Subarea,35,(II)- FINANZAS,2,2024-10-25 13:59:20,I-IS
36,IT-2-Subarea,35,(II)- Incidencia,2,2023-04-04 12:40:41,I-IS
36,IT-2-Subarea,35,(II)- ITUSER,2,2024-10-25 13:59:20,I-IS
36,IT-2-Subarea,35,(II)- OTRAS,2,2024-10-25 13:59:20,I-IS
36,IT-2-Subarea,35,(II)- USUARIOS,2,2024-10-25 13:59:20,I-IS
36,IT-2-Subarea,35,(IN)- Conectividad física,3,2023-04-04 12:40:41,I-Network
36,IT-2-Subarea,35,(IN)- DHCP,3,2023-04-04 12:40:41,I-Network
36,IT-2-Subarea,35,(IN)- DNS,3,2024-10-28 15:08:40,I-Network
36,IT-2-Subarea,35,(IN)- Exposición de servicios,3,2024-10-28 15:09:21,I-Network
36,IT-2-Subarea,35,(IN)- Proxy,3,2024-10-28 15:09:35,I-Network
36,IT-2-Subarea,35,(IN)- Proyectos de red,3,2024-10-25 11:58:52,I-Network
36,IT-2-Subarea,35,(IN)- Registro DNS,3,2024-10-25 12:02:31,I-Network
36,IT-2-Subarea,35,(IN)- Reglas de Firewall,3,2024-10-25 11:58:52,I-Network
36,IT-2-Subarea,35,(IN)- Servicios Movistar,3,2024-10-28 15:09:55,I-Network
36,IT-2-Subarea,35,(IN)- VPN,3,2023-04-04 12:40:41,I-Network
36,IT-2-Subarea,35,(IO)- Antivirus,4,2024-10-28 15:38:05,I-Operaciones
36,IT-2-Subarea,35,(IO)- Identidad,4,2023-04-04 12:40:41,I-Operaciones
36,IT-2-Subarea,35,(IO)- Lista de correo,4,2023-04-04 12:40:41,I-Operaciones
36,IT-2-Subarea,35,(IO)- Servicios O365,4,2023-04-04 12:40:41,I-Operaciones
36,IT-2-Subarea,35,(IO)- Telefonía IP,4,2023-04-04 12:40:41,I-Operaciones
36,IT-2-Subarea,35,(IP)- telefonía,6,2024-10-25 12:18:13,I-Pedidos
36,IT-2-Subarea,35,(SD)- Logística,7,2023-04-04 12:19:07,S-Desktop
36,IT-2-Subarea,35,(SI)- DATOS  USUARIOS,8,2024-10-25 13:55:45,S-IS
36,IT-2-Subarea,35,(SI)- FINANZAS,8,2024-10-25 13:56:04,S-IS
36,IT-2-Subarea,35,(SI)- ITUSER,8,2024-10-25 13:56:19,S-IS
36,IT-2-Subarea,35,(SI)- OTRAS,8,2024-10-25 13:56:34,S-IS
36,IT-2-Subarea,35,(SI)- USUARIOS,8,2024-10-25 13:56:51,S-IS
36,IT-2-Subarea,35,(SN)- Conectividad física,9,2023-04-04 12:29:33,S-Network
36,IT-2-Subarea,35,(SN)- DHCP,9,2023-04-04 12:29:34,S-Network
36,IT-2-Subarea,35,(SN)- Exposición de servicios,9,2024-10-25 11:59:31,S-Network
36,IT-2-Subarea,35,(SN)- Proyectos de red,9,2024-10-25 11:58:52,S-Network
36,IT-2-Subarea,35,(SN)- Registro DNS,9,2024-10-25 12:02:31,S-Network
36,IT-2-Subarea,35,(SN)- Reglas de Firewall,9,2024-10-25 11:58:52,S-Network
36,IT-2-Subarea,35,(SN)- Servicios Movistar,9,2024-10-29 10:10:11,S-Network
36,IT-2-Subarea,35,(SN)- VPN,9,2023-04-04 12:29:34,S-Network
36,IT-2-Subarea,35,(SO)- Identidad,10,2023-04-04 12:32:05,S-Operaciones
36,IT-2-Subarea,35,(SO)- Lista de correo,10,2023-04-04 12:32:05,S-Operaciones
36,IT-2-Subarea,35,(SO)- Servicios O365,10,2023-04-04 12:32:05,S-Operaciones
36,IT-2-Subarea,35,(SO)- Telefonía IP,10,2023-04-04 12:31:55,S-Operaciones
36,IT-2-Subarea,35,(SP)- Compra HW,11,2024-10-25 13:03:01,S-Pedidos
36,IT-2-Subarea,35,(SP)- Compra Intangibles,11,2024-10-25 13:03:01,S-Pedidos
36,IT-2-Subarea,35,(SP)- reparaciones,11,2024-10-25 12:48:21,S-Pedidos
36,IT-2-Subarea,35,(SP)-telefonía,11,2024-10-25 12:18:13,S-Pedidos
